brand,name,bodyType,color,fuelType,mileage,transmission,price
Fiat,124 Spider,open,blue,Gasoline,8000,Automatic,1830000
BMW,i3,hatchback 5 doors,black,Electro,12000,Automatic,1830000
Mercedes-Benz,GLE Coupe,jeep 5 doors,burgundy,Gasoline,57000,AT,4600000
Mercedes-Benz,G-Class,jeep 5 doors,black,Gasoline,200000,AT,2999999
Audi,Q7,jeep 5 doors,white,Gasoline,67000,Automatic,3300000
Lexus,RX350,jeep 5 doors,burgundy,Gasoline,150000,AT,3500000
Toyota,Land Cruiser,jeep 5 doors,white,Gasoline,305000,Automatic,950000
Toyota,Alphard,minivan,,Gasoline,83000,CVT,4350000
Nissan,Note,hatchback 5 doors,grey,Gasoline,58000,CVT,850000
Toyota,Vellfire,minivan,white,Gasoline,210000,CVT,1800000
Toyota,Harrier,jeep 5 doors,white,Gasoline,20000,AT,3300000
Nissan,Juke,jeep 5 doors,burgundy,Gasoline,40000,CVT,795000
Toyota,Prius,liftback,black,Gasoline,200000,CVT,829000
Nissan,Liberty,minivan,white,Gasoline,140000,CVT,235000
Toyota,Land Cruiser Prado,jeep 5 doors,black,Gasoline,24000,AT,3490000
Nissan,President,sedan,grey,Gasoline,94000,AT,435000
Toyota,Camry,sedan,black,Gasoline,69000,CVT,1890000
Toyota,Land Cruiser Prado,jeep 5 doors,white,Diesel,41000,AT,3450000
Suzuki,Escudo,jeep 3 doors,red,Gasoline,200000,AT,260000
Nissan,Serena,minivan,,Gasoline,50000,AT,1965000
Nissan,NV200,minivan,white,Gasoline,172000,AT,1060000
Honda,Vezel,jeep 5 doors,white,Gasoline,86000,Robot,1190000
Nissan,Juke,jeep 5 doors,grey,Gasoline,140000,CVT,630000
Lexus,LX570,jeep 5 doors,white,Gasoline,124000,AT,6900000
Toyota,Harrier,jeep 5 doors,blue,Gasoline,101000,CVT,2145000
Toyota,Chaser,sedan,,Gasoline,100000,AT,180000
Honda,Vezel,jeep 5 doors,grey,Gasoline,133000,Robot,1320000
Toyota,Crown,sedan,white,Gasoline,73000,CVT,2499000
Toyota,Harrier,jeep 5 doors,white,Gasoline,65000,CVT,2475000
Mazda,CX-5,jeep 5 doors,red,Diesel,27000,AT,1750000
Toyota,Camry,sedan,brown,Gasoline,100000,CVT,1770000
Toyota,Prius Alpha,minivan,grey,Gasoline,135000,CVT,1100000
Hyundai,ix55,jeep 5 doors,silver,Diesel,303000,AT,840000
Lexus,RX200t,jeep 5 doors,silver,Gasoline,151000,AT,3400000
Isuzu,Bighorn,jeep 5 doors,grey,Diesel,329000,AT,750000
Nissan,Tiida Latio,sedan,grey,Gasoline,150000,AT,325000
Nissan,Note,hatchback 5 doors,white,Gasoline,80000,AT,1111111
Lexus,RX350,jeep 5 doors,black,Gasoline,84000,AT,4500000
Infiniti,QX56,jeep 5 doors,white,Gasoline,105000,AT,2150000
Audi,TT,open,yellow,Gasoline,34000,Automatic,2990000
Toyota,Probox,station wagon,blue,Gasoline,109000,CVT,915000
Hyundai,Santa Fe,jeep 5 doors,grey,Gasoline,151000,AT,385000
Toyota,Crown,sedan,blue,Gasoline,250000,AT,150000
Toyota,Land Cruiser Prado,jeep 5 doors,black,Gasoline,17000,AT,3450000
Toyota,Hiace,minivan,white,Diesel,140000,Automatic,1870000
Toyota,Vitz,hatchback 5 doors,white,Gasoline,30000,CVT,945000
Mazda,Demio,hatchback 5 doors,red,Gasoline,62000,Manual,960000
Jaguar,F-Type,coupe,white,Gasoline,29000,Automatic,3970000
Honda,CR-V,jeep 5 doors,white,Gasoline,157000,AT,225000
Toyota,Land Cruiser,jeep 5 doors,white,Diesel,102000,AT,5835000
Toyota,Harrier,jeep 5 doors,white,Gasoline,31000,CVT,3300000
Toyota,Passo,hatchback 5 doors,burgundy,Gasoline,130000,CVT,500000
Toyota,Aqua,hatchback 5 doors,,Gasoline,115000,CVT,935000
Toyota,Supra,coupe,grey,Gasoline,10000,AT,3299000
Daihatsu,Mira e:S,hatchback 5 doors,white,Gasoline,101000,CVT,555000
Honda,CR-V,jeep 5 doors,grey,Gasoline,258000,AT,321000
Honda,Fit,hatchback 5 doors,grey,Gasoline,214000,Manual,620000
